Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IDENT           reduce using rule 36 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    BREAK           reduce using rule 36 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 36 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    PRINT           reduce using rule 36 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    READ            reduce using rule 36 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    RETURN          reduce using rule 36 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    IF              reduce using rule 36 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    FOR             reduce using rule 36 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    WHILE           reduce using rule 36 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    LBRACE          reduce using rule 36 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    RBRACE          reduce using rule 36 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    ELSE            reduce using rule 36 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)


state 136

    (47) paramlistcall2 -> LBRACKET numexpression . RBRACKET lvalue1 paramlistcall1

    RBRACKET        shift and go to state 155


state 137

    (45) paramlistcall1 -> COMMA paramlistcall .

    RPAREN          reduce using rule 45 (paramlistcall1 -> COMMA paramlistcall .)


state 138

    (7) funclist1 -> DEF IDENT LPAREN paramlist . RPAREN LBRACE statelist RBRACE funclist1

    RPAREN          shift and go to state 156


state 139

    (13) paramlist -> STRING . listdcl IDENT paramlist1
    (19) listdcl -> . LBRACKET RBRACKET listdcl
    (20) listdcl -> .

    LBRACKET        shift and go to state 158
    IDENT           reduce using rule 20 (listdcl -> .)

    listdcl                        shift and go to state 157

state 140

    (14) paramlist -> FLOAT . listdcl IDENT paramlist1
    (19) listdcl -> . LBRACKET RBRACKET listdcl
    (20) listdcl -> .

    LBRACKET        shift and go to state 158
    IDENT           reduce using rule 20 (listdcl -> .)

    listdcl                        shift and go to state 159

state 141

    (15) paramlist -> INT . listdcl IDENT paramlist1
    (19) listdcl -> . LBRACKET RBRACKET listdcl
    (20) listdcl -> .

    LBRACKET        shift and go to state 158
    IDENT           reduce using rule 20 (listdcl -> .)

    listdcl                        shift and go to state 160

state 142

    (84) term1 -> multdiv unaryexpr term1 .

    PLUS            reduce using rule 84 (term1 -> multdiv unaryexpr term1 .)
    MINUS           reduce using rule 84 (term1 -> multdiv unaryexpr term1 .)
    GT              reduce using rule 84 (term1 -> multdiv unaryexpr term1 .)
    LT              reduce using rule 84 (term1 -> multdiv unaryexpr term1 .)
    GE              reduce using rule 84 (term1 -> multdiv unaryexpr term1 .)
    LE              reduce using rule 84 (term1 -> multdiv unaryexpr term1 .)
    EQ              reduce using rule 84 (term1 -> multdiv unaryexpr term1 .)
    NEQ             reduce using rule 84 (term1 -> multdiv unaryexpr term1 .)
    SEMICOLON       reduce using rule 84 (term1 -> multdiv unaryexpr term1 .)
    RBRACKET        reduce using rule 84 (term1 -> multdiv unaryexpr term1 .)
    RPAREN          reduce using rule 84 (term1 -> multdiv unaryexpr term1 .)


state 143

    (97) lvalue1 -> LBRACKET numexpression RBRACKET . lvalue1
    (97) lvalue1 -> . LBRACKET numexpression RBRACKET lvalue1
    (98) lvalue1 -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 95
    MULTIPLY        reduce using rule 98 (lvalue1 -> .)
    DIVIDE          reduce using rule 98 (lvalue1 -> .)
    REM             reduce using rule 98 (lvalue1 -> .)
    PLUS            reduce using rule 98 (lvalue1 -> .)
    MINUS           reduce using rule 98 (lvalue1 -> .)
    GT              reduce using rule 98 (lvalue1 -> .)
    LT              reduce using rule 98 (lvalue1 -> .)
    GE              reduce using rule 98 (lvalue1 -> .)
    LE              reduce using rule 98 (lvalue1 -> .)
    EQ              reduce using rule 98 (lvalue1 -> .)
    NEQ             reduce using rule 98 (lvalue1 -> .)
    SEMICOLON       reduce using rule 98 (lvalue1 -> .)
    RBRACKET        reduce using rule 98 (lvalue1 -> .)
    COMMA           reduce using rule 98 (lvalue1 -> .)
    RPAREN          reduce using rule 98 (lvalue1 -> .)
    ASSIGN          reduce using rule 98 (lvalue1 -> .)

  ! LBRACKET        [ reduce using rule 98 (lvalue1 -> .) ]

    lvalue1                        shift and go to state 161

state 144

    (54) ifstat -> IF LPAREN expression RPAREN statement . ifstat1
    (55) ifstat1 -> . ELSE statement
    (56) ifstat1 -> .

    ELSE            shift and go to state 163
    $end            reduce using rule 56 (ifstat1 -> .)
    INT             reduce using rule 56 (ifstat1 -> .)
    FLOAT           reduce using rule 56 (ifstat1 -> .)
    STRING          reduce using rule 56 (ifstat1 -> .)
    IDENT           reduce using rule 56 (ifstat1 -> .)
    BREAK           reduce using rule 56 (ifstat1 -> .)
    SEMICOLON       reduce using rule 56 (ifstat1 -> .)
    PRINT           reduce using rule 56 (ifstat1 -> .)
    READ            reduce using rule 56 (ifstat1 -> .)
    RETURN          reduce using rule 56 (ifstat1 -> .)
    IF              reduce using rule 56 (ifstat1 -> .)
    FOR             reduce using rule 56 (ifstat1 -> .)
    WHILE           reduce using rule 56 (ifstat1 -> .)
    LBRACE          reduce using rule 56 (ifstat1 -> .)
    RBRACE          reduce using rule 56 (ifstat1 -> .)

  ! ELSE            [ reduce using rule 56 (ifstat1 -> .) ]

    ifstat1                        shift and go to state 162

state 145

    (57) forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 . SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE

    SEMICOLON       shift and go to state 164


state 146

    (60) forstat2 -> expression .

    SEMICOLON       reduce using rule 60 (forstat2 -> expression .)


state 147

    (62) forstat3 -> LBRACKET numexpression . RBRACKET lvalue1 ASSIGN atribstat1

    RBRACKET        shift and go to state 165


state 148

    (63) forstat3 -> ASSIGN atribstat1 .

    SEMICOLON       reduce using rule 63 (forstat3 -> ASSIGN atribstat1 .)
    RPAREN          reduce using rule 63 (forstat3 -> ASSIGN atribstat1 .)


state 149

    (64) whilestat -> WHILE LPAREN expression RPAREN new_scope_loop . statement
    (21) statement -> . INT IDENT statement2
    (22) statement -> . FLOAT IDENT statement2
    (23) statement -> . STRING IDENT statement2
    (24) statement -> . IDENT statement1
    (25) statement -> . printstat SEMICOLON
    (26) statement -> . readstat SEMICOLON
    (27) statement -> . returnstat SEMICOLON
    (28) statement -> . ifstat
    (29) statement -> . forstat
    (30) statement -> . whilestat
    (31) statement -> . new_scope LBRACE statelist RBRACE
    (32) statement -> . BREAK SEMICOLON
    (33) statement -> . SEMICOLON
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ expression
    (51) returnstat -> . RETURN returnstat1
    (54) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (57) forstat -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE
    (64) whilestat -> . WHILE LPAREN expression RPAREN new_scope_loop statement
    (1) new_scope -> .

    INT             shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    IDENT           shift and go to state 7
    BREAK           shift and go to state 17
    SEMICOLON       shift and go to state 11
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    LBRACE          reduce using rule 1 (new_scope -> .)

    statement                      shift and go to state 166
    printstat                      shift and go to state 10
    readstat                       shift and go to state 12
    returnstat                     shift and go to state 13
    ifstat                         shift and go to state 14
    forstat                        shift and go to state 15
    whilestat                      shift and go to state 16
    new_scope                      shift and go to state 3

state 150

    (9) funcdef -> DEF IDENT new_scope LPAREN paramlist . RPAREN LBRACE statelist RBRACE

    RPAREN          shift and go to state 167


state 151

    (37) statement2 -> LBRACKET numexpression RBRACKET lvalue1 . SEMICOLON

    SEMICOLON       shift and go to state 168


state 152

    (34) statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN . atribstat1 SEMICOLON
    (39) atribstat1 -> . expression
    (40) atribstat1 -> . allocexpression
    (41) atribstat1 -> . funccall
    (69) expression -> . numexpression expression1
    (68) allocexpression -> . NEW types LBRACKET numexpression RBRACKET lvalue1
    (42) funccall -> . IDENT LPAREN paramlistcall RPAREN
    (78) numexpression -> . term numexpression1
    (83) term -> . unaryexpr term1
    (89) unaryexpr -> . addsub factor
    (90) unaryexpr -> . factor
    (81) addsub -> . PLUS
    (82) addsub -> . MINUS
    (91) factor -> . int_constant
    (92) factor -> . float_constant
    (93) factor -> . string_constant
    (94) factor -> . null_constant
    (95) factor -> . IDENT lvalue1
    (96) factor -> . LPAREN numexpression RPAREN

    NEW             shift and go to state 71
    IDENT           shift and go to state 72
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    int_constant    shift and go to state 48
    float_constant  shift and go to state 49
    string_constant shift and go to state 50
    null_constant   shift and go to state 51
    LPAREN          shift and go to state 53

    numexpression                  shift and go to state 41
    atribstat1                     shift and go to state 169
    expression                     shift and go to state 68
    allocexpression                shift and go to state 69
    funccall                       shift and go to state 70
    term                           shift and go to state 42
    unaryexpr                      shift and go to state 43
    addsub                         shift and go to state 44
    factor                         shift and go to state 45

state 153

    (68) allocexpression -> NEW types LBRACKET numexpression . RBRACKET lvalue1

    RBRACKET        shift and go to state 170


state 154

    (42) funccall -> IDENT LPAREN paramlistcall RPAREN .

    SEMICOLON       reduce using rule 42 (funccall -> IDENT LPAREN paramlistcall RPAREN .)
    RPAREN          reduce using rule 42 (funccall -> IDENT LPAREN paramlistcall RPAREN .)


state 155

    (47) paramlistcall2 -> LBRACKET numexpression RBRACKET . lvalue1 paramlistcall1
    (97) lvalue1 -> . LBRACKET numexpression RBRACKET lvalue1
    (98) lvalue1 -> .

    LBRACKET        shift and go to state 95
    COMMA           reduce using rule 98 (lvalue1 -> .)
    RPAREN          reduce using rule 98 (lvalue1 -> .)

    lvalue1                        shift and go to state 171

state 156

    (7) funclist1 -> DEF IDENT LPAREN paramlist RPAREN . LBRACE statelist RBRACE funclist1

    LBRACE          shift and go to state 172


state 157

    (13) paramlist -> STRING listdcl . IDENT paramlist1

    IDENT           shift and go to state 173


state 158

    (19) listdcl -> LBRACKET . RBRACKET listdcl

    RBRACKET        shift and go to state 174


state 159

    (14) paramlist -> FLOAT listdcl . IDENT paramlist1

    IDENT           shift and go to state 175


state 160

    (15) paramlist -> INT listdcl . IDENT paramlist1

    IDENT           shift and go to state 176


state 161

    (97) lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .

    MULTIPLY        reduce using rule 97 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    DIVIDE          reduce using rule 97 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    REM             reduce using rule 97 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    PLUS            reduce using rule 97 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    MINUS           reduce using rule 97 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    GT              reduce using rule 97 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    LT              reduce using rule 97 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    GE              reduce using rule 97 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    LE              reduce using rule 97 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    EQ              reduce using rule 97 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    NEQ             reduce using rule 97 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    SEMICOLON       reduce using rule 97 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    RBRACKET        reduce using rule 97 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    LBRACKET        reduce using rule 97 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    COMMA           reduce using rule 97 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    RPAREN          reduce using rule 97 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    ASSIGN          reduce using rule 97 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)


state 162

    (54) ifstat -> IF LPAREN expression RPAREN statement ifstat1 .

    $end            reduce using rule 54 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    INT             reduce using rule 54 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    FLOAT           reduce using rule 54 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    STRING          reduce using rule 54 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    IDENT           reduce using rule 54 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    BREAK           reduce using rule 54 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    SEMICOLON       reduce using rule 54 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    PRINT           reduce using rule 54 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    READ            reduce using rule 54 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    RETURN          reduce using rule 54 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    IF              reduce using rule 54 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    FOR             reduce using rule 54 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    WHILE           reduce using rule 54 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    LBRACE          reduce using rule 54 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    RBRACE          reduce using rule 54 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    ELSE            reduce using rule 54 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)


state 163

    (55) ifstat1 -> ELSE . statement
    (21) statement -> . INT IDENT statement2
    (22) statement -> . FLOAT IDENT statement2
    (23) statement -> . STRING IDENT statement2
    (24) statement -> . IDENT statement1
    (25) statement -> . printstat SEMICOLON
    (26) statement -> . readstat SEMICOLON
    (27) statement -> . returnstat SEMICOLON
    (28) statement -> . ifstat
    (29) statement -> . forstat
    (30) statement -> . whilestat
    (31) statement -> . new_scope LBRACE statelist RBRACE
    (32) statement -> . BREAK SEMICOLON
    (33) statement -> . SEMICOLON
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ expression
    (51) returnstat -> . RETURN returnstat1
    (54) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (57) forstat -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE
    (64) whilestat -> . WHILE LPAREN expression RPAREN new_scope_loop statement
    (1) new_scope -> .

    INT             shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    IDENT           shift and go to state 7
    BREAK           shift and go to state 17
    SEMICOLON       shift and go to state 11
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    LBRACE          reduce using rule 1 (new_scope -> .)

    statement                      shift and go to state 177
    printstat                      shift and go to state 10
    readstat                       shift and go to state 12
    returnstat                     shift and go to state 13
    ifstat                         shift and go to state 14
    forstat                        shift and go to state 15
    whilestat                      shift and go to state 16
    new_scope                      shift and go to state 3

state 164

    (57) forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON . forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE
    (58) forstat1 -> . IDENT forstat3
    (59) forstat1 -> .

    IDENT           shift and go to state 99
    RPAREN          reduce using rule 59 (forstat1 -> .)

    forstat1                       shift and go to state 178

state 165

    (62) forstat3 -> LBRACKET numexpression RBRACKET . lvalue1 ASSIGN atribstat1
    (97) lvalue1 -> . LBRACKET numexpression RBRACKET lvalue1
    (98) lvalue1 -> .

    LBRACKET        shift and go to state 95
    ASSIGN          reduce using rule 98 (lvalue1 -> .)

    lvalue1                        shift and go to state 179

state 166

    (64) whilestat -> WHILE LPAREN expression RPAREN new_scope_loop statement .

    $end            reduce using rule 64 (whilestat -> WHILE LPAREN expression RPAREN new_scope_loop statement .)
    INT             reduce using rule 64 (whilestat -> WHILE LPAREN expression RPAREN new_scope_loop statement .)
    FLOAT           reduce using rule 64 (whilestat -> WHILE LPAREN expression RPAREN new_scope_loop statement .)
    STRING          reduce using rule 64 (whilestat -> WHILE LPAREN expression RPAREN new_scope_loop statement .)
    IDENT           reduce using rule 64 (whilestat -> WHILE LPAREN expression RPAREN new_scope_loop statement .)
    BREAK           reduce using rule 64 (whilestat -> WHILE LPAREN expression RPAREN new_scope_loop statement .)
    SEMICOLON       reduce using rule 64 (whilestat -> WHILE LPAREN expression RPAREN new_scope_loop statement .)
    PRINT           reduce using rule 64 (whilestat -> WHILE LPAREN expression RPAREN new_scope_loop statement .)
    READ            reduce using rule 64 (whilestat -> WHILE LPAREN expression RPAREN new_scope_loop statement .)
    RETURN          reduce using rule 64 (whilestat -> WHILE LPAREN expression RPAREN new_scope_loop statement .)
    IF              reduce using rule 64 (whilestat -> WHILE LPAREN expression RPAREN new_scope_loop statement .)
    FOR             reduce using rule 64 (whilestat -> WHILE LPAREN expression RPAREN new_scope_loop statement .)
    WHILE           reduce using rule 64 (whilestat -> WHILE LPAREN expression RPAREN new_scope_loop statement .)
    LBRACE          reduce using rule 64 (whilestat -> WHILE LPAREN expression RPAREN new_scope_loop statement .)
    RBRACE          reduce using rule 64 (whilestat -> WHILE LPAREN expression RPAREN new_scope_loop statement .)
    ELSE            reduce using rule 64 (whilestat -> WHILE LPAREN expression RPAREN new_scope_loop statement .)


state 167

    (9) funcdef -> DEF IDENT new_scope LPAREN paramlist RPAREN . LBRACE statelist RBRACE

    LBRACE          shift and go to state 180


state 168

    (37) statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .

    $end            reduce using rule 37 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    INT             reduce using rule 37 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    FLOAT           reduce using rule 37 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    STRING          reduce using rule 37 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    IDENT           reduce using rule 37 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    BREAK           reduce using rule 37 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    SEMICOLON       reduce using rule 37 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    PRINT           reduce using rule 37 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    READ            reduce using rule 37 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    RETURN          reduce using rule 37 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    IF              reduce using rule 37 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    FOR             reduce using rule 37 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    WHILE           reduce using rule 37 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    LBRACE          reduce using rule 37 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    RBRACE          reduce using rule 37 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    ELSE            reduce using rule 37 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)


state 169

    (34) statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 . SEMICOLON

    SEMICOLON       shift and go to state 181


state 170

    (68) allocexpression -> NEW types LBRACKET numexpression RBRACKET . lvalue1
    (97) lvalue1 -> . LBRACKET numexpression RBRACKET lvalue1
    (98) lvalue1 -> .

    LBRACKET        shift and go to state 95
    SEMICOLON       reduce using rule 98 (lvalue1 -> .)
    RPAREN          reduce using rule 98 (lvalue1 -> .)

    lvalue1                        shift and go to state 182

state 171

    (47) paramlistcall2 -> LBRACKET numexpression RBRACKET lvalue1 . paramlistcall1
    (45) paramlistcall1 -> . COMMA paramlistcall
    (46) paramlistcall1 -> .

    COMMA           shift and go to state 117
    RPAREN          reduce using rule 46 (paramlistcall1 -> .)

    paramlistcall1                 shift and go to state 183

state 172

    (7) funclist1 -> DEF IDENT LPAREN paramlist RPAREN LBRACE . statelist RBRACE funclist1
    (65) statelist -> . statement statelist1
    (21) statement -> . INT IDENT statement2
    (22) statement -> . FLOAT IDENT statement2
    (23) statement -> . STRING IDENT statement2
    (24) statement -> . IDENT statement1
    (25) statement -> . printstat SEMICOLON
    (26) statement -> . readstat SEMICOLON
    (27) statement -> . returnstat SEMICOLON
    (28) statement -> . ifstat
    (29) statement -> . forstat
    (30) statement -> . whilestat
    (31) statement -> . new_scope LBRACE statelist RBRACE
    (32) statement -> . BREAK SEMICOLON
    (33) statement -> . SEMICOLON
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ expression
    (51) returnstat -> . RETURN returnstat1
    (54) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (57) forstat -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE
    (64) whilestat -> . WHILE LPAREN expression RPAREN new_scope_loop statement
    (1) new_scope -> .

    INT             shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    IDENT           shift and go to state 7
    BREAK           shift and go to state 17
    SEMICOLON       shift and go to state 11
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    LBRACE          reduce using rule 1 (new_scope -> .)

    statelist                      shift and go to state 184
    statement                      shift and go to state 62
    printstat                      shift and go to state 10
    readstat                       shift and go to state 12
    returnstat                     shift and go to state 13
    ifstat                         shift and go to state 14
    forstat                        shift and go to state 15
    whilestat                      shift and go to state 16
    new_scope                      shift and go to state 3

state 173

    (13) paramlist -> STRING listdcl IDENT . paramlist1
    (17) paramlist1 -> . COMMA paramlist
    (18) paramlist1 -> .

    COMMA           shift and go to state 186
    RPAREN          reduce using rule 18 (paramlist1 -> .)

    paramlist1                     shift and go to state 185

state 174

    (19) listdcl -> LBRACKET RBRACKET . listdcl
    (19) listdcl -> . LBRACKET RBRACKET listdcl
    (20) listdcl -> .

    LBRACKET        shift and go to state 158
    IDENT           reduce using rule 20 (listdcl -> .)

    listdcl                        shift and go to state 187

state 175

    (14) paramlist -> FLOAT listdcl IDENT . paramlist1
    (17) paramlist1 -> . COMMA paramlist
    (18) paramlist1 -> .

    COMMA           shift and go to state 186
    RPAREN          reduce using rule 18 (paramlist1 -> .)

    paramlist1                     shift and go to state 188

state 176

    (15) paramlist -> INT listdcl IDENT . paramlist1
    (17) paramlist1 -> . COMMA paramlist
    (18) paramlist1 -> .

    COMMA           shift and go to state 186
    RPAREN          reduce using rule 18 (paramlist1 -> .)

    paramlist1                     shift and go to state 189

state 177

    (55) ifstat1 -> ELSE statement .

    ELSE            reduce using rule 55 (ifstat1 -> ELSE statement .)
    $end            reduce using rule 55 (ifstat1 -> ELSE statement .)
    INT             reduce using rule 55 (ifstat1 -> ELSE statement .)
    FLOAT           reduce using rule 55 (ifstat1 -> ELSE statement .)
    STRING          reduce using rule 55 (ifstat1 -> ELSE statement .)
    IDENT           reduce using rule 55 (ifstat1 -> ELSE statement .)
    BREAK           reduce using rule 55 (ifstat1 -> ELSE statement .)
    SEMICOLON       reduce using rule 55 (ifstat1 -> ELSE statement .)
    PRINT           reduce using rule 55 (ifstat1 -> ELSE statement .)
    READ            reduce using rule 55 (ifstat1 -> ELSE statement .)
    RETURN          reduce using rule 55 (ifstat1 -> ELSE statement .)
    IF              reduce using rule 55 (ifstat1 -> ELSE statement .)
    FOR             reduce using rule 55 (ifstat1 -> ELSE statement .)
    WHILE           reduce using rule 55 (ifstat1 -> ELSE statement .)
    LBRACE          reduce using rule 55 (ifstat1 -> ELSE statement .)
    RBRACE          reduce using rule 55 (ifstat1 -> ELSE statement .)


state 178

    (57) forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 . RPAREN new_scope_loop LBRACE statelist RBRACE

    RPAREN          shift and go to state 190


state 179

    (62) forstat3 -> LBRACKET numexpression RBRACKET lvalue1 . ASSIGN atribstat1

    ASSIGN          shift and go to state 191


state 180

    (9) funcdef -> DEF IDENT new_scope LPAREN paramlist RPAREN LBRACE . statelist RBRACE
    (65) statelist -> . statement statelist1
    (21) statement -> . INT IDENT statement2
    (22) statement -> . FLOAT IDENT statement2
    (23) statement -> . STRING IDENT statement2
    (24) statement -> . IDENT statement1
    (25) statement -> . printstat SEMICOLON
    (26) statement -> . readstat SEMICOLON
    (27) statement -> . returnstat SEMICOLON
    (28) statement -> . ifstat
    (29) statement -> . forstat
    (30) statement -> . whilestat
    (31) statement -> . new_scope LBRACE statelist RBRACE
    (32) statement -> . BREAK SEMICOLON
    (33) statement -> . SEMICOLON
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ expression
    (51) returnstat -> . RETURN returnstat1
    (54) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (57) forstat -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE
    (64) whilestat -> . WHILE LPAREN expression RPAREN new_scope_loop statement
    (1) new_scope -> .

    INT             shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    IDENT           shift and go to state 7
    BREAK           shift and go to state 17
    SEMICOLON       shift and go to state 11
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    LBRACE          reduce using rule 1 (new_scope -> .)

    new_scope                      shift and go to state 3
    statelist                      shift and go to state 192
    statement                      shift and go to state 62
    printstat                      shift and go to state 10
    readstat                       shift and go to state 12
    returnstat                     shift and go to state 13
    ifstat                         shift and go to state 14
    forstat                        shift and go to state 15
    whilestat                      shift and go to state 16

state 181

    (34) statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .

    $end            reduce using rule 34 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    INT             reduce using rule 34 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    FLOAT           reduce using rule 34 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    STRING          reduce using rule 34 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    IDENT           reduce using rule 34 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    BREAK           reduce using rule 34 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
