Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IDENT           reduce using rule 57 (ifstat1 -> .)
    BREAK           reduce using rule 57 (ifstat1 -> .)
    SEMICOLON       reduce using rule 57 (ifstat1 -> .)
    PRINT           reduce using rule 57 (ifstat1 -> .)
    READ            reduce using rule 57 (ifstat1 -> .)
    RETURN          reduce using rule 57 (ifstat1 -> .)
    IF              reduce using rule 57 (ifstat1 -> .)
    LBRACE          reduce using rule 57 (ifstat1 -> .)
    FOR             reduce using rule 57 (ifstat1 -> .)
    WHILE           reduce using rule 57 (ifstat1 -> .)
    RBRACE          reduce using rule 57 (ifstat1 -> .)

  ! ELSE            [ reduce using rule 57 (ifstat1 -> .) ]

    ifstat1                        shift and go to state 150

state 135

    (58) forstat -> new_loop_label FOR LPAREN forstat1 SEMICOLON . forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE
    (61) forstat2 -> . expression
    (62) forstat2 -> .
    (70) expression -> . numexpression expression1
    (79) numexpression -> . term numexpression1
    (84) term -> . unaryexpr term1
    (90) unaryexpr -> . addsub factor
    (91) unaryexpr -> . factor
    (82) addsub -> . PLUS
    (83) addsub -> . MINUS
    (92) factor -> . int_constant
    (93) factor -> . float_constant
    (94) factor -> . string_constant
    (95) factor -> . null_constant
    (96) factor -> . IDENT lvalue1
    (97) factor -> . LPAREN numexpression RPAREN

    SEMICOLON       reduce using rule 62 (forstat2 -> .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    int_constant    shift and go to state 47
    float_constant  shift and go to state 48
    string_constant shift and go to state 49
    null_constant   shift and go to state 50
    IDENT           shift and go to state 51
    LPAREN          shift and go to state 52

    forstat2                       shift and go to state 152
    expression                     shift and go to state 153
    numexpression                  shift and go to state 40
    term                           shift and go to state 41
    unaryexpr                      shift and go to state 42
    addsub                         shift and go to state 43
    factor                         shift and go to state 44

state 136

    (59) forstat1 -> IDENT forstat3 .

    SEMICOLON       reduce using rule 59 (forstat1 -> IDENT forstat3 .)
    RPAREN          reduce using rule 59 (forstat1 -> IDENT forstat3 .)


state 137

    (63) forstat3 -> LBRACKET . numexpression RBRACKET lvalue1 ASSIGN atribstat1
    (79) numexpression -> . term numexpression1
    (84) term -> . unaryexpr term1
    (90) unaryexpr -> . addsub factor
    (91) unaryexpr -> . factor
    (82) addsub -> . PLUS
    (83) addsub -> . MINUS
    (92) factor -> . int_constant
    (93) factor -> . float_constant
    (94) factor -> . string_constant
    (95) factor -> . null_constant
    (96) factor -> . IDENT lvalue1
    (97) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    int_constant    shift and go to state 47
    float_constant  shift and go to state 48
    string_constant shift and go to state 49
    null_constant   shift and go to state 50
    IDENT           shift and go to state 51
    LPAREN          shift and go to state 52

    numexpression                  shift and go to state 154
    term                           shift and go to state 41
    unaryexpr                      shift and go to state 42
    addsub                         shift and go to state 43
    factor                         shift and go to state 44

state 138

    (64) forstat3 -> ASSIGN . atribstat1
    (40) atribstat1 -> . expression
    (41) atribstat1 -> . allocexpression
    (42) atribstat1 -> . funccall
    (70) expression -> . numexpression expression1
    (69) allocexpression -> . NEW types LBRACKET numexpression RBRACKET lvalue1
    (43) funccall -> . IDENT LPAREN paramlistcall RPAREN
    (79) numexpression -> . term numexpression1
    (84) term -> . unaryexpr term1
    (90) unaryexpr -> . addsub factor
    (91) unaryexpr -> . factor
    (82) addsub -> . PLUS
    (83) addsub -> . MINUS
    (92) factor -> . int_constant
    (93) factor -> . float_constant
    (94) factor -> . string_constant
    (95) factor -> . null_constant
    (96) factor -> . IDENT lvalue1
    (97) factor -> . LPAREN numexpression RPAREN

    NEW             shift and go to state 70
    IDENT           shift and go to state 71
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    int_constant    shift and go to state 47
    float_constant  shift and go to state 48
    string_constant shift and go to state 49
    null_constant   shift and go to state 50
    LPAREN          shift and go to state 52

    atribstat1                     shift and go to state 155
    expression                     shift and go to state 67
    allocexpression                shift and go to state 68
    funccall                       shift and go to state 69
    numexpression                  shift and go to state 40
    term                           shift and go to state 41
    unaryexpr                      shift and go to state 42
    addsub                         shift and go to state 43
    factor                         shift and go to state 44

state 139

    (65) whilestat -> new_loop_label WHILE LPAREN expression RPAREN . new_scope_loop LBRACE statelist RBRACE
    (3) new_scope_loop -> .

    LBRACE          reduce using rule 3 (new_scope_loop -> .)

    new_scope_loop                 shift and go to state 156

state 140

    (10) funcdef -> DEF IDENT new_scope LPAREN paramlist . RPAREN LBRACE statelist RBRACE

    RPAREN          shift and go to state 157


state 141

    (14) paramlist -> STRING . listdcl IDENT paramlist1
    (20) listdcl -> . LBRACKET RBRACKET listdcl
    (21) listdcl -> .

    LBRACKET        shift and go to state 159
    IDENT           reduce using rule 21 (listdcl -> .)

    listdcl                        shift and go to state 158

state 142

    (15) paramlist -> FLOAT . listdcl IDENT paramlist1
    (20) listdcl -> . LBRACKET RBRACKET listdcl
    (21) listdcl -> .

    LBRACKET        shift and go to state 159
    IDENT           reduce using rule 21 (listdcl -> .)

    listdcl                        shift and go to state 160

state 143

    (16) paramlist -> INT . listdcl IDENT paramlist1
    (20) listdcl -> . LBRACKET RBRACKET listdcl
    (21) listdcl -> .

    LBRACKET        shift and go to state 159
    IDENT           reduce using rule 21 (listdcl -> .)

    listdcl                        shift and go to state 161

state 144

    (38) statement2 -> LBRACKET numexpression RBRACKET lvalue1 . SEMICOLON

    SEMICOLON       shift and go to state 162


state 145

    (35) statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN . atribstat1 SEMICOLON
    (40) atribstat1 -> . expression
    (41) atribstat1 -> . allocexpression
    (42) atribstat1 -> . funccall
    (70) expression -> . numexpression expression1
    (69) allocexpression -> . NEW types LBRACKET numexpression RBRACKET lvalue1
    (43) funccall -> . IDENT LPAREN paramlistcall RPAREN
    (79) numexpression -> . term numexpression1
    (84) term -> . unaryexpr term1
    (90) unaryexpr -> . addsub factor
    (91) unaryexpr -> . factor
    (82) addsub -> . PLUS
    (83) addsub -> . MINUS
    (92) factor -> . int_constant
    (93) factor -> . float_constant
    (94) factor -> . string_constant
    (95) factor -> . null_constant
    (96) factor -> . IDENT lvalue1
    (97) factor -> . LPAREN numexpression RPAREN

    NEW             shift and go to state 70
    IDENT           shift and go to state 71
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    int_constant    shift and go to state 47
    float_constant  shift and go to state 48
    string_constant shift and go to state 49
    null_constant   shift and go to state 50
    LPAREN          shift and go to state 52

    numexpression                  shift and go to state 40
    atribstat1                     shift and go to state 163
    expression                     shift and go to state 67
    allocexpression                shift and go to state 68
    funccall                       shift and go to state 69
    term                           shift and go to state 41
    unaryexpr                      shift and go to state 42
    addsub                         shift and go to state 43
    factor                         shift and go to state 44

state 146

    (69) allocexpression -> NEW types LBRACKET numexpression . RBRACKET lvalue1

    RBRACKET        shift and go to state 164


state 147

    (43) funccall -> IDENT LPAREN paramlistcall RPAREN .

    SEMICOLON       reduce using rule 43 (funccall -> IDENT LPAREN paramlistcall RPAREN .)
    RPAREN          reduce using rule 43 (funccall -> IDENT LPAREN paramlistcall RPAREN .)


state 148

    (48) paramlistcall2 -> LBRACKET numexpression RBRACKET . lvalue1 paramlistcall1
    (98) lvalue1 -> . LBRACKET numexpression RBRACKET lvalue1
    (99) lvalue1 -> .

    LBRACKET        shift and go to state 93
    COMMA           reduce using rule 99 (lvalue1 -> .)
    RPAREN          reduce using rule 99 (lvalue1 -> .)

    lvalue1                        shift and go to state 165

state 149

    (98) lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .

    MULTIPLY        reduce using rule 98 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    DIVIDE          reduce using rule 98 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    REM             reduce using rule 98 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    PLUS            reduce using rule 98 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    MINUS           reduce using rule 98 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    GT              reduce using rule 98 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    LT              reduce using rule 98 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    GE              reduce using rule 98 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    LE              reduce using rule 98 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    EQ              reduce using rule 98 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    NEQ             reduce using rule 98 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    SEMICOLON       reduce using rule 98 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    RBRACKET        reduce using rule 98 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    LBRACKET        reduce using rule 98 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    COMMA           reduce using rule 98 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    RPAREN          reduce using rule 98 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)
    ASSIGN          reduce using rule 98 (lvalue1 -> LBRACKET numexpression RBRACKET lvalue1 .)


state 150

    (55) ifstat -> IF LPAREN expression RPAREN statement ifstat1 .

    $end            reduce using rule 55 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    INT             reduce using rule 55 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    FLOAT           reduce using rule 55 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    STRING          reduce using rule 55 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    IDENT           reduce using rule 55 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    BREAK           reduce using rule 55 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    SEMICOLON       reduce using rule 55 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    PRINT           reduce using rule 55 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    READ            reduce using rule 55 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    RETURN          reduce using rule 55 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    IF              reduce using rule 55 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    LBRACE          reduce using rule 55 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    FOR             reduce using rule 55 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    WHILE           reduce using rule 55 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    RBRACE          reduce using rule 55 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)
    ELSE            reduce using rule 55 (ifstat -> IF LPAREN expression RPAREN statement ifstat1 .)


state 151

    (56) ifstat1 -> ELSE . statement
    (22) statement -> . INT IDENT statement2
    (23) statement -> . FLOAT IDENT statement2
    (24) statement -> . STRING IDENT statement2
    (25) statement -> . IDENT statement1
    (26) statement -> . printstat SEMICOLON
    (27) statement -> . readstat SEMICOLON
    (28) statement -> . returnstat SEMICOLON
    (29) statement -> . ifstat
    (30) statement -> . forstat
    (31) statement -> . whilestat
    (32) statement -> . new_scope LBRACE statelist RBRACE
    (33) statement -> . BREAK SEMICOLON
    (34) statement -> . SEMICOLON
    (50) printstat -> . PRINT expression
    (51) readstat -> . READ expression
    (52) returnstat -> . RETURN returnstat1
    (55) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (58) forstat -> . new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE
    (65) whilestat -> . new_loop_label WHILE LPAREN expression RPAREN new_scope_loop LBRACE statelist RBRACE
    (2) new_scope -> .
    (1) new_loop_label -> .

    INT             shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    IDENT           shift and go to state 7
    BREAK           shift and go to state 17
    SEMICOLON       shift and go to state 11
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    LBRACE          reduce using rule 2 (new_scope -> .)
    FOR             reduce using rule 1 (new_loop_label -> .)
    WHILE           reduce using rule 1 (new_loop_label -> .)

    statement                      shift and go to state 166
    printstat                      shift and go to state 10
    readstat                       shift and go to state 12
    returnstat                     shift and go to state 13
    ifstat                         shift and go to state 14
    forstat                        shift and go to state 15
    whilestat                      shift and go to state 16
    new_scope                      shift and go to state 3
    new_loop_label                 shift and go to state 23

state 152

    (58) forstat -> new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 . SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE

    SEMICOLON       shift and go to state 167


state 153

    (61) forstat2 -> expression .

    SEMICOLON       reduce using rule 61 (forstat2 -> expression .)


state 154

    (63) forstat3 -> LBRACKET numexpression . RBRACKET lvalue1 ASSIGN atribstat1

    RBRACKET        shift and go to state 168


state 155

    (64) forstat3 -> ASSIGN atribstat1 .

    SEMICOLON       reduce using rule 64 (forstat3 -> ASSIGN atribstat1 .)
    RPAREN          reduce using rule 64 (forstat3 -> ASSIGN atribstat1 .)


state 156

    (65) whilestat -> new_loop_label WHILE LPAREN expression RPAREN new_scope_loop . LBRACE statelist RBRACE

    LBRACE          shift and go to state 169


state 157

    (10) funcdef -> DEF IDENT new_scope LPAREN paramlist RPAREN . LBRACE statelist RBRACE

    LBRACE          shift and go to state 170


state 158

    (14) paramlist -> STRING listdcl . IDENT paramlist1

    IDENT           shift and go to state 171


state 159

    (20) listdcl -> LBRACKET . RBRACKET listdcl

    RBRACKET        shift and go to state 172


state 160

    (15) paramlist -> FLOAT listdcl . IDENT paramlist1

    IDENT           shift and go to state 173


state 161

    (16) paramlist -> INT listdcl . IDENT paramlist1

    IDENT           shift and go to state 174


state 162

    (38) statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .

    $end            reduce using rule 38 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    INT             reduce using rule 38 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    FLOAT           reduce using rule 38 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    STRING          reduce using rule 38 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    IDENT           reduce using rule 38 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    BREAK           reduce using rule 38 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    SEMICOLON       reduce using rule 38 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    PRINT           reduce using rule 38 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    READ            reduce using rule 38 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    RETURN          reduce using rule 38 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    IF              reduce using rule 38 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    LBRACE          reduce using rule 38 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    FOR             reduce using rule 38 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    WHILE           reduce using rule 38 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    RBRACE          reduce using rule 38 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)
    ELSE            reduce using rule 38 (statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON .)


state 163

    (35) statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 . SEMICOLON

    SEMICOLON       shift and go to state 175


state 164

    (69) allocexpression -> NEW types LBRACKET numexpression RBRACKET . lvalue1
    (98) lvalue1 -> . LBRACKET numexpression RBRACKET lvalue1
    (99) lvalue1 -> .

    LBRACKET        shift and go to state 93
    SEMICOLON       reduce using rule 99 (lvalue1 -> .)
    RPAREN          reduce using rule 99 (lvalue1 -> .)

    lvalue1                        shift and go to state 176

state 165

    (48) paramlistcall2 -> LBRACKET numexpression RBRACKET lvalue1 . paramlistcall1
    (46) paramlistcall1 -> . COMMA paramlistcall
    (47) paramlistcall1 -> .

    COMMA           shift and go to state 114
    RPAREN          reduce using rule 47 (paramlistcall1 -> .)

    paramlistcall1                 shift and go to state 177

state 166

    (56) ifstat1 -> ELSE statement .

    ELSE            reduce using rule 56 (ifstat1 -> ELSE statement .)
    $end            reduce using rule 56 (ifstat1 -> ELSE statement .)
    INT             reduce using rule 56 (ifstat1 -> ELSE statement .)
    FLOAT           reduce using rule 56 (ifstat1 -> ELSE statement .)
    STRING          reduce using rule 56 (ifstat1 -> ELSE statement .)
    IDENT           reduce using rule 56 (ifstat1 -> ELSE statement .)
    BREAK           reduce using rule 56 (ifstat1 -> ELSE statement .)
    SEMICOLON       reduce using rule 56 (ifstat1 -> ELSE statement .)
    PRINT           reduce using rule 56 (ifstat1 -> ELSE statement .)
    READ            reduce using rule 56 (ifstat1 -> ELSE statement .)
    RETURN          reduce using rule 56 (ifstat1 -> ELSE statement .)
    IF              reduce using rule 56 (ifstat1 -> ELSE statement .)
    LBRACE          reduce using rule 56 (ifstat1 -> ELSE statement .)
    FOR             reduce using rule 56 (ifstat1 -> ELSE statement .)
    WHILE           reduce using rule 56 (ifstat1 -> ELSE statement .)
    RBRACE          reduce using rule 56 (ifstat1 -> ELSE statement .)


state 167

    (58) forstat -> new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON . forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE
    (59) forstat1 -> . IDENT forstat3
    (60) forstat1 -> .

    IDENT           shift and go to state 122
    RPAREN          reduce using rule 60 (forstat1 -> .)

    forstat1                       shift and go to state 178

state 168

    (63) forstat3 -> LBRACKET numexpression RBRACKET . lvalue1 ASSIGN atribstat1
    (98) lvalue1 -> . LBRACKET numexpression RBRACKET lvalue1
    (99) lvalue1 -> .

    LBRACKET        shift and go to state 93
    ASSIGN          reduce using rule 99 (lvalue1 -> .)

    lvalue1                        shift and go to state 179

state 169

    (65) whilestat -> new_loop_label WHILE LPAREN expression RPAREN new_scope_loop LBRACE . statelist RBRACE
    (66) statelist -> . statement statelist1
    (22) statement -> . INT IDENT statement2
    (23) statement -> . FLOAT IDENT statement2
    (24) statement -> . STRING IDENT statement2
    (25) statement -> . IDENT statement1
    (26) statement -> . printstat SEMICOLON
    (27) statement -> . readstat SEMICOLON
    (28) statement -> . returnstat SEMICOLON
    (29) statement -> . ifstat
    (30) statement -> . forstat
    (31) statement -> . whilestat
    (32) statement -> . new_scope LBRACE statelist RBRACE
    (33) statement -> . BREAK SEMICOLON
    (34) statement -> . SEMICOLON
    (50) printstat -> . PRINT expression
    (51) readstat -> . READ expression
    (52) returnstat -> . RETURN returnstat1
    (55) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (58) forstat -> . new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE
    (65) whilestat -> . new_loop_label WHILE LPAREN expression RPAREN new_scope_loop LBRACE statelist RBRACE
    (2) new_scope -> .
    (1) new_loop_label -> .

    INT             shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    IDENT           shift and go to state 7
    BREAK           shift and go to state 17
    SEMICOLON       shift and go to state 11
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    LBRACE          reduce using rule 2 (new_scope -> .)
    FOR             reduce using rule 1 (new_loop_label -> .)
    WHILE           reduce using rule 1 (new_loop_label -> .)

    new_loop_label                 shift and go to state 23
    statelist                      shift and go to state 180
    statement                      shift and go to state 61
    printstat                      shift and go to state 10
    readstat                       shift and go to state 12
    returnstat                     shift and go to state 13
    ifstat                         shift and go to state 14
    forstat                        shift and go to state 15
    whilestat                      shift and go to state 16
    new_scope                      shift and go to state 3

state 170

    (10) funcdef -> DEF IDENT new_scope LPAREN paramlist RPAREN LBRACE . statelist RBRACE
    (66) statelist -> . statement statelist1
    (22) statement -> . INT IDENT statement2
    (23) statement -> . FLOAT IDENT statement2
    (24) statement -> . STRING IDENT statement2
    (25) statement -> . IDENT statement1
    (26) statement -> . printstat SEMICOLON
    (27) statement -> . readstat SEMICOLON
    (28) statement -> . returnstat SEMICOLON
    (29) statement -> . ifstat
    (30) statement -> . forstat
    (31) statement -> . whilestat
    (32) statement -> . new_scope LBRACE statelist RBRACE
    (33) statement -> . BREAK SEMICOLON
    (34) statement -> . SEMICOLON
    (50) printstat -> . PRINT expression
    (51) readstat -> . READ expression
    (52) returnstat -> . RETURN returnstat1
    (55) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (58) forstat -> . new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE
    (65) whilestat -> . new_loop_label WHILE LPAREN expression RPAREN new_scope_loop LBRACE statelist RBRACE
    (2) new_scope -> .
    (1) new_loop_label -> .

    INT             shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    IDENT           shift and go to state 7
    BREAK           shift and go to state 17
    SEMICOLON       shift and go to state 11
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    LBRACE          reduce using rule 2 (new_scope -> .)
    FOR             reduce using rule 1 (new_loop_label -> .)
    WHILE           reduce using rule 1 (new_loop_label -> .)

    new_scope                      shift and go to state 3
    statelist                      shift and go to state 181
    statement                      shift and go to state 61
    printstat                      shift and go to state 10
    readstat                       shift and go to state 12
    returnstat                     shift and go to state 13
    ifstat                         shift and go to state 14
    forstat                        shift and go to state 15
    whilestat                      shift and go to state 16
    new_loop_label                 shift and go to state 23

state 171

    (14) paramlist -> STRING listdcl IDENT . paramlist1
    (18) paramlist1 -> . COMMA paramlist
    (19) paramlist1 -> .

    COMMA           shift and go to state 183
    RPAREN          reduce using rule 19 (paramlist1 -> .)

    paramlist1                     shift and go to state 182

state 172

    (20) listdcl -> LBRACKET RBRACKET . listdcl
    (20) listdcl -> . LBRACKET RBRACKET listdcl
    (21) listdcl -> .

    LBRACKET        shift and go to state 159
    IDENT           reduce using rule 21 (listdcl -> .)

    listdcl                        shift and go to state 184

state 173

    (15) paramlist -> FLOAT listdcl IDENT . paramlist1
    (18) paramlist1 -> . COMMA paramlist
    (19) paramlist1 -> .

    COMMA           shift and go to state 183
    RPAREN          reduce using rule 19 (paramlist1 -> .)

    paramlist1                     shift and go to state 185

state 174

    (16) paramlist -> INT listdcl IDENT . paramlist1
    (18) paramlist1 -> . COMMA paramlist
    (19) paramlist1 -> .

    COMMA           shift and go to state 183
    RPAREN          reduce using rule 19 (paramlist1 -> .)

    paramlist1                     shift and go to state 186

state 175

    (35) statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .

    $end            reduce using rule 35 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    INT             reduce using rule 35 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    FLOAT           reduce using rule 35 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    STRING          reduce using rule 35 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    IDENT           reduce using rule 35 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    BREAK           reduce using rule 35 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    SEMICOLON       reduce using rule 35 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    PRINT           reduce using rule 35 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    READ            reduce using rule 35 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    RETURN          reduce using rule 35 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    IF              reduce using rule 35 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    LBRACE          reduce using rule 35 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    FOR             reduce using rule 35 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    WHILE           reduce using rule 35 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    RBRACE          reduce using rule 35 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)
    ELSE            reduce using rule 35 (statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON .)


state 176

    (69) allocexpression -> NEW types LBRACKET numexpression RBRACKET lvalue1 .

    SEMICOLON       reduce using rule 69 (allocexpression -> NEW types LBRACKET numexpression RBRACKET lvalue1 .)
    RPAREN          reduce using rule 69 (allocexpression -> NEW types LBRACKET numexpression RBRACKET lvalue1 .)


state 177

    (48) paramlistcall2 -> LBRACKET numexpression RBRACKET lvalue1 paramlistcall1 .

    RPAREN          reduce using rule 48 (paramlistcall2 -> LBRACKET numexpression RBRACKET lvalue1 paramlistcall1 .)


state 178

    (58) forstat -> new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 . RPAREN new_scope_loop LBRACE statelist RBRACE

    RPAREN          shift and go to state 187


state 179

    (63) forstat3 -> LBRACKET numexpression RBRACKET lvalue1 . ASSIGN atribstat1

    ASSIGN          shift and go to state 188


state 180

    (65) whilestat -> new_loop_label WHILE LPAREN expression RPAREN new_scope_loop LBRACE statelist . RBRACE

    RBRACE          shift and go to state 189


state 181

    (10) funcdef -> DEF IDENT new_scope LPAREN paramlist RPAREN LBRACE statelist . RBRACE

    RBRACE          shift and go to state 190


state 182

    (14) paramlist -> STRING listdcl IDENT paramlist1 .

    RPAREN          reduce using rule 14 (paramlist -> STRING listdcl IDENT paramlist1 .)


state 183

    (18) paramlist1 -> COMMA . paramlist
    (14) paramlist -> . STRING listdcl IDENT paramlist1
    (15) paramlist -> . FLOAT listdcl IDENT paramlist1
    (16) paramlist -> . INT listdcl IDENT paramlist1
    (17) paramlist -> .

    STRING          shift and go to state 141
    FLOAT           shift and go to state 142
    INT             shift and go to state 143
    RPAREN          reduce using rule 17 (paramlist -> .)

    paramlist                      shift and go to state 191

state 184

    (20) listdcl -> LBRACKET RBRACKET listdcl .

    IDENT           reduce using rule 20 (listdcl -> LBRACKET RBRACKET listdcl .)


state 185

    (15) paramlist -> FLOAT listdcl IDENT paramlist1 .

    RPAREN          reduce using rule 15 (paramlist -> FLOAT listdcl IDENT paramlist1 .)


state 186

