Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IDENT           shift and go to state 19
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    RETURN          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27

    statement                      shift and go to state 316
    vardecl                        shift and go to state 5
    atribstat                      shift and go to state 7
    printstat                      shift and go to state 8
    readstat                       shift and go to state 9
    returnstat                     shift and go to state 10
    ifstat                         shift and go to state 11
    forstat                        shift and go to state 12
    whilestat                      shift and go to state 13
    funccall                       shift and go to state 16

state 289

    (57) ifstat1 -> empty .

    ELSE            reduce using rule 57 (ifstat1 -> empty .)
    $end            reduce using rule 57 (ifstat1 -> empty .)
    INT             reduce using rule 57 (ifstat1 -> empty .)
    FLOAT           reduce using rule 57 (ifstat1 -> empty .)
    STRING          reduce using rule 57 (ifstat1 -> empty .)
    IDENT           reduce using rule 57 (ifstat1 -> empty .)
    PRINT           reduce using rule 57 (ifstat1 -> empty .)
    READ            reduce using rule 57 (ifstat1 -> empty .)
    RETURN          reduce using rule 57 (ifstat1 -> empty .)
    IF              reduce using rule 57 (ifstat1 -> empty .)
    FOR             reduce using rule 57 (ifstat1 -> empty .)
    WHILE           reduce using rule 57 (ifstat1 -> empty .)
    LBRACE          reduce using rule 57 (ifstat1 -> empty .)
    BREAK           reduce using rule 57 (ifstat1 -> empty .)
    SEMICOLON       reduce using rule 57 (ifstat1 -> empty .)
    RBRACE          reduce using rule 57 (ifstat1 -> empty .)


state 290

    (58) forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON . forstat1 RPAREN statement
    (59) forstat1 -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2
    (60) forstat1 -> . empty
    (127) empty -> .

    IDENT           shift and go to state 151
    RPAREN          reduce using rule 127 (empty -> .)

    forstat1                       shift and go to state 317
    empty                          shift and go to state 152

state 291

    (59) forstat1 -> IDENT lvalue1 atribstat1 ASSIGN . atribstat2
    (39) atribstat2 -> . expression
    (40) atribstat2 -> . allocexpression
    (41) atribstat2 -> . funccall
    (96) expression -> . numexpression expression1
    (93) allocexpression -> . NEW types LBRACKET numexpression RBRACKET allocexpression1
    (42) funccall -> . IDENT LPAREN paramlistcall RPAREN
    (105) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    NEW             shift and go to state 239
    IDENT           shift and go to state 234
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    int_constant    shift and go to state 68
    float_constant  shift and go to state 69
    string_constant shift and go to state 70
    null_constant   shift and go to state 71
    LPAREN          shift and go to state 73

    atribstat2                     shift and go to state 318
    expression                     shift and go to state 236
    allocexpression                shift and go to state 237
    funccall                       shift and go to state 238
    numexpression                  shift and go to state 61
    term                           shift and go to state 62
    unaryexpr                      shift and go to state 63
    addsub                         shift and go to state 64
    factor                         shift and go to state 65

state 292

    (7) funcdef -> DEF IDENT LPAREN paramlist RPAREN LBRACE . statelist RBRACE
    (64) statelist -> . INT listdcl IDENT vardecl1 SEMICOLON statelist1
    (65) statelist -> . FLOAT listdcl IDENT vardecl1 SEMICOLON statelist1
    (66) statelist -> . STRING listdcl IDENT vardecl1 SEMICOLON statelist1
    (67) statelist -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON statelist1
    (68) statelist -> . PRINT expression SEMICOLON statelist1
    (69) statelist -> . READ IDENT lvalue1 SEMICOLON statelist1
    (70) statelist -> . RETURN returnstat1 SEMICOLON statelist1
    (71) statelist -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (72) statelist -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (73) statelist -> . WHILE LPAREN expression RPAREN statement statelist1
    (74) statelist -> . LBRACE statelist RBRACE statelist1
    (75) statelist -> . BREAK SEMICOLON statelist1
    (76) statelist -> . SEMICOLON statelist1
    (77) statelist -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1

    INT             shift and go to state 36
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    IDENT           shift and go to state 37
    PRINT           shift and go to state 41
    READ            shift and go to state 42
    RETURN          shift and go to state 43
    IF              shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    LBRACE          shift and go to state 34
    BREAK           shift and go to state 47
    SEMICOLON       shift and go to state 38

    statelist                      shift and go to state 319

state 293

    (11) paramlist -> STRING listdcl IDENT . paramlist1
    (15) paramlist1 -> . COMMA paramlist
    (16) paramlist1 -> . empty
    (127) empty -> .

    COMMA           shift and go to state 321
    RPAREN          reduce using rule 127 (empty -> .)

    paramlist1                     shift and go to state 320
    empty                          shift and go to state 322

state 294

    (12) paramlist -> FLOAT listdcl IDENT . paramlist1
    (15) paramlist1 -> . COMMA paramlist
    (16) paramlist1 -> . empty
    (127) empty -> .

    COMMA           shift and go to state 321
    RPAREN          reduce using rule 127 (empty -> .)

    paramlist1                     shift and go to state 323
    empty                          shift and go to state 322

state 295

    (13) paramlist -> INT listdcl IDENT . paramlist1
    (15) paramlist1 -> . COMMA paramlist
    (16) paramlist1 -> . empty
    (127) empty -> .

    COMMA           shift and go to state 321
    RPAREN          reduce using rule 127 (empty -> .)

    paramlist1                     shift and go to state 324
    empty                          shift and go to state 322

state 296

    (64) statelist -> INT listdcl IDENT vardecl1 SEMICOLON statelist1 .

    RBRACE          reduce using rule 64 (statelist -> INT listdcl IDENT vardecl1 SEMICOLON statelist1 .)


state 297

    (67) statelist -> IDENT lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON . statelist1
    (78) statelist1 -> . INT listdcl IDENT vardecl1 SEMICOLON statelist1
    (79) statelist1 -> . FLOAT listdcl IDENT vardecl1 SEMICOLON statelist1
    (80) statelist1 -> . STRING listdcl IDENT vardecl1 SEMICOLON statelist1
    (81) statelist1 -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON statelist1
    (82) statelist1 -> . PRINT expression SEMICOLON statelist1
    (83) statelist1 -> . READ IDENT lvalue1 SEMICOLON statelist1
    (84) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (85) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (86) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (87) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (88) statelist1 -> . LBRACE statelist RBRACE statelist1
    (89) statelist1 -> . BREAK SEMICOLON statelist1
    (90) statelist1 -> . SEMICOLON statelist1
    (91) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (92) statelist1 -> . empty
    (127) empty -> .

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    IDENT           shift and go to state 93
    PRINT           shift and go to state 96
    READ            shift and go to state 97
    RETURN          shift and go to state 98
    IF              shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 101
    LBRACE          shift and go to state 102
    BREAK           shift and go to state 103
    SEMICOLON       shift and go to state 90
    RBRACE          reduce using rule 127 (empty -> .)

    statelist1                     shift and go to state 325
    empty                          shift and go to state 104

state 298

    (77) statelist -> IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1 .

    RBRACE          reduce using rule 77 (statelist -> IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1 .)


state 299

    (78) statelist1 -> INT listdcl IDENT vardecl1 SEMICOLON . statelist1
    (78) statelist1 -> . INT listdcl IDENT vardecl1 SEMICOLON statelist1
    (79) statelist1 -> . FLOAT listdcl IDENT vardecl1 SEMICOLON statelist1
    (80) statelist1 -> . STRING listdcl IDENT vardecl1 SEMICOLON statelist1
    (81) statelist1 -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON statelist1
    (82) statelist1 -> . PRINT expression SEMICOLON statelist1
    (83) statelist1 -> . READ IDENT lvalue1 SEMICOLON statelist1
    (84) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (85) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (86) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (87) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (88) statelist1 -> . LBRACE statelist RBRACE statelist1
    (89) statelist1 -> . BREAK SEMICOLON statelist1
    (90) statelist1 -> . SEMICOLON statelist1
    (91) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (92) statelist1 -> . empty
    (127) empty -> .

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    IDENT           shift and go to state 93
    PRINT           shift and go to state 96
    READ            shift and go to state 97
    RETURN          shift and go to state 98
    IF              shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 101
    LBRACE          shift and go to state 102
    BREAK           shift and go to state 103
    SEMICOLON       shift and go to state 90
    RBRACE          reduce using rule 127 (empty -> .)

    statelist1                     shift and go to state 326
    empty                          shift and go to state 104

state 300

    (81) statelist1 -> IDENT lvalue1 atribstat1 ASSIGN atribstat2 . SEMICOLON statelist1

    SEMICOLON       shift and go to state 327


state 301

    (91) statelist1 -> IDENT LPAREN paramlistcall RPAREN SEMICOLON . statelist1
    (78) statelist1 -> . INT listdcl IDENT vardecl1 SEMICOLON statelist1
    (79) statelist1 -> . FLOAT listdcl IDENT vardecl1 SEMICOLON statelist1
    (80) statelist1 -> . STRING listdcl IDENT vardecl1 SEMICOLON statelist1
    (81) statelist1 -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON statelist1
    (82) statelist1 -> . PRINT expression SEMICOLON statelist1
    (83) statelist1 -> . READ IDENT lvalue1 SEMICOLON statelist1
    (84) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (85) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (86) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (87) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (88) statelist1 -> . LBRACE statelist RBRACE statelist1
    (89) statelist1 -> . BREAK SEMICOLON statelist1
    (90) statelist1 -> . SEMICOLON statelist1
    (91) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (92) statelist1 -> . empty
    (127) empty -> .

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    IDENT           shift and go to state 93
    PRINT           shift and go to state 96
    READ            shift and go to state 97
    RETURN          shift and go to state 98
    IF              shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 101
    LBRACE          shift and go to state 102
    BREAK           shift and go to state 103
    SEMICOLON       shift and go to state 90
    RBRACE          reduce using rule 127 (empty -> .)

    statelist1                     shift and go to state 328
    empty                          shift and go to state 104

state 302

    (79) statelist1 -> FLOAT listdcl IDENT vardecl1 SEMICOLON . statelist1
    (78) statelist1 -> . INT listdcl IDENT vardecl1 SEMICOLON statelist1
    (79) statelist1 -> . FLOAT listdcl IDENT vardecl1 SEMICOLON statelist1
    (80) statelist1 -> . STRING listdcl IDENT vardecl1 SEMICOLON statelist1
    (81) statelist1 -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON statelist1
    (82) statelist1 -> . PRINT expression SEMICOLON statelist1
    (83) statelist1 -> . READ IDENT lvalue1 SEMICOLON statelist1
    (84) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (85) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (86) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (87) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (88) statelist1 -> . LBRACE statelist RBRACE statelist1
    (89) statelist1 -> . BREAK SEMICOLON statelist1
    (90) statelist1 -> . SEMICOLON statelist1
    (91) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (92) statelist1 -> . empty
    (127) empty -> .

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    IDENT           shift and go to state 93
    PRINT           shift and go to state 96
    READ            shift and go to state 97
    RETURN          shift and go to state 98
    IF              shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 101
    LBRACE          shift and go to state 102
    BREAK           shift and go to state 103
    SEMICOLON       shift and go to state 90
    RBRACE          reduce using rule 127 (empty -> .)

    statelist1                     shift and go to state 329
    empty                          shift and go to state 104

state 303

    (80) statelist1 -> STRING listdcl IDENT vardecl1 SEMICOLON . statelist1
    (78) statelist1 -> . INT listdcl IDENT vardecl1 SEMICOLON statelist1
    (79) statelist1 -> . FLOAT listdcl IDENT vardecl1 SEMICOLON statelist1
    (80) statelist1 -> . STRING listdcl IDENT vardecl1 SEMICOLON statelist1
    (81) statelist1 -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON statelist1
    (82) statelist1 -> . PRINT expression SEMICOLON statelist1
    (83) statelist1 -> . READ IDENT lvalue1 SEMICOLON statelist1
    (84) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (85) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (86) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (87) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (88) statelist1 -> . LBRACE statelist RBRACE statelist1
    (89) statelist1 -> . BREAK SEMICOLON statelist1
    (90) statelist1 -> . SEMICOLON statelist1
    (91) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (92) statelist1 -> . empty
    (127) empty -> .

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    IDENT           shift and go to state 93
    PRINT           shift and go to state 96
    READ            shift and go to state 97
    RETURN          shift and go to state 98
    IF              shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 101
    LBRACE          shift and go to state 102
    BREAK           shift and go to state 103
    SEMICOLON       shift and go to state 90
    RBRACE          reduce using rule 127 (empty -> .)

    statelist1                     shift and go to state 330
    empty                          shift and go to state 104

state 304

    (83) statelist1 -> READ IDENT lvalue1 SEMICOLON statelist1 .

    RBRACE          reduce using rule 83 (statelist1 -> READ IDENT lvalue1 SEMICOLON statelist1 .)


state 305

    (85) statelist1 -> IF LPAREN expression RPAREN statement . ifstat1 statelist1
    (56) ifstat1 -> . ELSE statement
    (57) ifstat1 -> . empty
    (127) empty -> .

    ELSE            shift and go to state 288
    INT             reduce using rule 127 (empty -> .)
    FLOAT           reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)
    IDENT           reduce using rule 127 (empty -> .)
    PRINT           reduce using rule 127 (empty -> .)
    READ            reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    FOR             reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    LBRACE          reduce using rule 127 (empty -> .)
    BREAK           reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    RBRACE          reduce using rule 127 (empty -> .)

    ifstat1                        shift and go to state 331
    empty                          shift and go to state 289

state 306

    (86) statelist1 -> FOR LPAREN forstat1 SEMICOLON forstat2 . SEMICOLON forstat1 RPAREN statement statelist1

    SEMICOLON       shift and go to state 332


state 307

    (87) statelist1 -> WHILE LPAREN expression RPAREN statement . statelist1
    (78) statelist1 -> . INT listdcl IDENT vardecl1 SEMICOLON statelist1
    (79) statelist1 -> . FLOAT listdcl IDENT vardecl1 SEMICOLON statelist1
    (80) statelist1 -> . STRING listdcl IDENT vardecl1 SEMICOLON statelist1
    (81) statelist1 -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON statelist1
    (82) statelist1 -> . PRINT expression SEMICOLON statelist1
    (83) statelist1 -> . READ IDENT lvalue1 SEMICOLON statelist1
    (84) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (85) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (86) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (87) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (88) statelist1 -> . LBRACE statelist RBRACE statelist1
    (89) statelist1 -> . BREAK SEMICOLON statelist1
    (90) statelist1 -> . SEMICOLON statelist1
    (91) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (92) statelist1 -> . empty
    (127) empty -> .

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    IDENT           shift and go to state 93
    PRINT           shift and go to state 96
    READ            shift and go to state 97
    RETURN          shift and go to state 98
    IF              shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 101
    LBRACE          shift and go to state 102
    BREAK           shift and go to state 103
    SEMICOLON       shift and go to state 90
    RBRACE          reduce using rule 127 (empty -> .)

    statelist1                     shift and go to state 333
    empty                          shift and go to state 104

state 308

    (65) statelist -> FLOAT listdcl IDENT vardecl1 SEMICOLON statelist1 .

    RBRACE          reduce using rule 65 (statelist -> FLOAT listdcl IDENT vardecl1 SEMICOLON statelist1 .)


state 309

    (66) statelist -> STRING listdcl IDENT vardecl1 SEMICOLON statelist1 .

    RBRACE          reduce using rule 66 (statelist -> STRING listdcl IDENT vardecl1 SEMICOLON statelist1 .)


state 310

    (71) statelist -> IF LPAREN expression RPAREN statement ifstat1 . statelist1
    (78) statelist1 -> . INT listdcl IDENT vardecl1 SEMICOLON statelist1
    (79) statelist1 -> . FLOAT listdcl IDENT vardecl1 SEMICOLON statelist1
    (80) statelist1 -> . STRING listdcl IDENT vardecl1 SEMICOLON statelist1
    (81) statelist1 -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON statelist1
    (82) statelist1 -> . PRINT expression SEMICOLON statelist1
    (83) statelist1 -> . READ IDENT lvalue1 SEMICOLON statelist1
    (84) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (85) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (86) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (87) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (88) statelist1 -> . LBRACE statelist RBRACE statelist1
    (89) statelist1 -> . BREAK SEMICOLON statelist1
    (90) statelist1 -> . SEMICOLON statelist1
    (91) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (92) statelist1 -> . empty
    (127) empty -> .

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    IDENT           shift and go to state 93
    PRINT           shift and go to state 96
    READ            shift and go to state 97
    RETURN          shift and go to state 98
    IF              shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 101
    LBRACE          shift and go to state 102
    BREAK           shift and go to state 103
    SEMICOLON       shift and go to state 90
    RBRACE          reduce using rule 127 (empty -> .)

    statelist1                     shift and go to state 334
    empty                          shift and go to state 104

state 311

    (72) statelist -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON . forstat1 RPAREN statement statelist1
    (59) forstat1 -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2
    (60) forstat1 -> . empty
    (127) empty -> .

    IDENT           shift and go to state 151
    RPAREN          reduce using rule 127 (empty -> .)

    forstat1                       shift and go to state 335
    empty                          shift and go to state 152

state 312

    (73) statelist -> WHILE LPAREN expression RPAREN statement statelist1 .

    RBRACE          reduce using rule 73 (statelist -> WHILE LPAREN expression RPAREN statement statelist1 .)


state 313

    (5) funclist1 -> DEF IDENT LPAREN paramlist RPAREN LBRACE . statelist RBRACE funclist1
    (64) statelist -> . INT listdcl IDENT vardecl1 SEMICOLON statelist1
    (65) statelist -> . FLOAT listdcl IDENT vardecl1 SEMICOLON statelist1
    (66) statelist -> . STRING listdcl IDENT vardecl1 SEMICOLON statelist1
    (67) statelist -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON statelist1
    (68) statelist -> . PRINT expression SEMICOLON statelist1
    (69) statelist -> . READ IDENT lvalue1 SEMICOLON statelist1
    (70) statelist -> . RETURN returnstat1 SEMICOLON statelist1
    (71) statelist -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (72) statelist -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (73) statelist -> . WHILE LPAREN expression RPAREN statement statelist1
    (74) statelist -> . LBRACE statelist RBRACE statelist1
    (75) statelist -> . BREAK SEMICOLON statelist1
    (76) statelist -> . SEMICOLON statelist1
    (77) statelist -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1

    INT             shift and go to state 36
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    IDENT           shift and go to state 37
    PRINT           shift and go to state 41
    READ            shift and go to state 42
    RETURN          shift and go to state 43
    IF              shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    LBRACE          shift and go to state 34
    BREAK           shift and go to state 47
    SEMICOLON       shift and go to state 38

    statelist                      shift and go to state 336

state 314

    (93) allocexpression -> NEW types LBRACKET . numexpression RBRACKET allocexpression1
    (105) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    int_constant    shift and go to state 68
    float_constant  shift and go to state 69
    string_constant shift and go to state 70
    null_constant   shift and go to state 71
    IDENT           shift and go to state 72
    LPAREN          shift and go to state 73

    numexpression                  shift and go to state 337
    term                           shift and go to state 62
    unaryexpr                      shift and go to state 63
    addsub                         shift and go to state 64
    factor                         shift and go to state 65

state 315

    (45) paramlistcall1 -> LBRACKET numexpression RBRACKET paramlistcall1 .

    COMMA           reduce using rule 45 (paramlistcall1 -> LBRACKET numexpression RBRACKET paramlistcall1 .)
    RPAREN          reduce using rule 45 (paramlistcall1 -> LBRACKET numexpression RBRACKET paramlistcall1 .)


state 316

    (56) ifstat1 -> ELSE statement .

    ELSE            reduce using rule 56 (ifstat1 -> ELSE statement .)
    $end            reduce using rule 56 (ifstat1 -> ELSE statement .)
    INT             reduce using rule 56 (ifstat1 -> ELSE statement .)
    FLOAT           reduce using rule 56 (ifstat1 -> ELSE statement .)
    STRING          reduce using rule 56 (ifstat1 -> ELSE statement .)
    IDENT           reduce using rule 56 (ifstat1 -> ELSE statement .)
    PRINT           reduce using rule 56 (ifstat1 -> ELSE statement .)
    READ            reduce using rule 56 (ifstat1 -> ELSE statement .)
    RETURN          reduce using rule 56 (ifstat1 -> ELSE statement .)
    IF              reduce using rule 56 (ifstat1 -> ELSE statement .)
    FOR             reduce using rule 56 (ifstat1 -> ELSE statement .)
    WHILE           reduce using rule 56 (ifstat1 -> ELSE statement .)
    LBRACE          reduce using rule 56 (ifstat1 -> ELSE statement .)
    BREAK           reduce using rule 56 (ifstat1 -> ELSE statement .)
    SEMICOLON       reduce using rule 56 (ifstat1 -> ELSE statement .)
    RBRACE          reduce using rule 56 (ifstat1 -> ELSE statement .)


state 317

    (58) forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 . RPAREN statement

    RPAREN          shift and go to state 338


state 318

    (59) forstat1 -> IDENT lvalue1 atribstat1 ASSIGN atribstat2 .

    SEMICOLON       reduce using rule 59 (forstat1 -> IDENT lvalue1 atribstat1 ASSIGN atribstat2 .)
    RPAREN          reduce using rule 59 (forstat1 -> IDENT lvalue1 atribstat1 ASSIGN atribstat2 .)


state 319

    (7) funcdef -> DEF IDENT LPAREN paramlist RPAREN LBRACE statelist . RBRACE

    RBRACE          shift and go to state 339


state 320

    (11) paramlist -> STRING listdcl IDENT paramlist1 .

    RPAREN          reduce using rule 11 (paramlist -> STRING listdcl IDENT paramlist1 .)


state 321

    (15) paramlist1 -> COMMA . paramlist
    (11) paramlist -> . STRING listdcl IDENT paramlist1
    (12) paramlist -> . FLOAT listdcl IDENT paramlist1
    (13) paramlist -> . INT listdcl IDENT paramlist1
    (14) paramlist -> . empty
    (127) empty -> .

    STRING          shift and go to state 202
    FLOAT           shift and go to state 203
    INT             shift and go to state 204
    RPAREN          reduce using rule 127 (empty -> .)

    paramlist                      shift and go to state 340
    empty                          shift and go to state 205

state 322

    (16) paramlist1 -> empty .

    RPAREN          reduce using rule 16 (paramlist1 -> empty .)


state 323

    (12) paramlist -> FLOAT listdcl IDENT paramlist1 .

    RPAREN          reduce using rule 12 (paramlist -> FLOAT listdcl IDENT paramlist1 .)


state 324

    (13) paramlist -> INT listdcl IDENT paramlist1 .

    RPAREN          reduce using rule 13 (paramlist -> INT listdcl IDENT paramlist1 .)


state 325

    (67) statelist -> IDENT lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON statelist1 .

    RBRACE          reduce using rule 67 (statelist -> IDENT lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON statelist1 .)


state 326

    (78) statelist1 -> INT listdcl IDENT vardecl1 SEMICOLON statelist1 .

    RBRACE          reduce using rule 78 (statelist1 -> INT listdcl IDENT vardecl1 SEMICOLON statelist1 .)


state 327

    (81) statelist1 -> IDENT lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON . statelist1
    (78) statelist1 -> . INT listdcl IDENT vardecl1 SEMICOLON statelist1
    (79) statelist1 -> . FLOAT listdcl IDENT vardecl1 SEMICOLON statelist1
    (80) statelist1 -> . STRING listdcl IDENT vardecl1 SEMICOLON statelist1
    (81) statelist1 -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON statelist1
    (82) statelist1 -> . PRINT expression SEMICOLON statelist1
    (83) statelist1 -> . READ IDENT lvalue1 SEMICOLON statelist1
    (84) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (85) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (86) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (87) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (88) statelist1 -> . LBRACE statelist RBRACE statelist1
    (89) statelist1 -> . BREAK SEMICOLON statelist1
    (90) statelist1 -> . SEMICOLON statelist1
    (91) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (92) statelist1 -> . empty
    (127) empty -> .

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    IDENT           shift and go to state 93
    PRINT           shift and go to state 96
